ID,TOP_LANDCOVER
984,12
985,12
986,12
987,12
988,12
989,12
990,12
991,12
992,12
993,12
994,12
995,12
996,12
997,12
998,12
999,12
1000,5
1001,1
1002,1
1003,1
1004,12
1005,1
1006,12
1007,12
1008,12
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,12
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,12
1040,1
1041,12
1042,12
1043,1
1044,1
1045,1
1046,3
1047,12
1048,12
1049,3
1050,12
1051,3
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,12
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,12
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,11
1101,19
1102,19
1103,19
1104,19
1105,19
1106,19
1107,19
1108,19
1109,19
1110,19
1111,19
1112,12
1113,19
1114,19
1115,19
1116,19
1117,19
1118,19
1119,19
1120,19
1121,19
1122,19
1123,19
1124,19
1125,19
1126,19
1127,19
1128,19
1129,19
1130,19
1131,12
1132,14
1133,14
1134,12
1135,11
1136,19
1137,19
1138,19
1139,19
1140,11
1141,12
1142,19
1143,19
1144,19
1145,12
1146,19
1147,19
1148,19
1149,19
1150,19
1151,19
1152,19
1153,19
1154,19
1155,19
1156,19
1157,19
1158,19
1159,19
1160,19
1161,19
1162,19
1163,19
1164,19
1165,19
1166,19
1167,19
1168,19
1169,19
1170,19
1171,19
1172,19
1173,19
1174,19
1175,19
1176,19
1177,19
1178,19
1179,19
1180,19
1181,19
1182,19
1183,11
1184,19
1185,19
1186,19
1187,19
1188,19
1189,19
1190,19
1191,19
1192,19
1193,19
1194,12
1195,12
1196,14
1197,12
1198,12
1199,19
1200,12
1201,12
1202,12
1203,12
1204,12
1205,12
1206,12
1207,12
1208,12
1209,12
1210,12
1211,12
1212,12
1213,12
1214,12
1215,12
1216,12
1217,12
1218,12
1219,12
1220,12
1221,12
1222,12
1223,12
1224,12
1225,12
1226,12
1227,12
1228,12
1229,12
1230,12
1231,12
1232,12
1233,12
1234,12
1235,12
1236,12
1237,12
1238,12
1239,12
1240,12
1241,12
1242,12
1243,12
1244,12
1245,12
1246,12
1247,12
1248,12
1249,12
1250,12
1251,12
1252,12
1253,12
1254,12
1255,12
1256,12
1257,12
1258,12
1259,12
1260,12
1261,12
1262,12
1263,12
1264,12
1265,12
1266,12
1267,12
1268,12
1269,12
1270,12
1271,12
1272,12
1273,12
1274,12
1275,12
1276,12
1277,12
1278,12
1279,12
1280,12
1281,12
1282,12
1283,12
1284,12
1285,12
1286,12
1287,12
1288,12
1289,12
1290,12
1291,12
1292,12
1293,12
1294,12
1295,12
1296,12
1297,12
1298,12
1299,12
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,12
1310,12
1311,12
1312,12
1313,12
1314,12
1315,12
1316,12
1317,12
1318,12
1319,12
1320,12
1321,12
1322,12
1323,12
1324,12
1325,3
1326,12
1327,12
1328,12
1329,12
1330,12
1331,1
1332,1
1333,1
1334,1
1335,12
1336,12
1337,12
1338,12
1339,12
1340,12
1341,12
1342,12
1343,12
1344,12
1345,12
1346,1
1347,1
1348,1
1349,12
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,12
1357,1
1358,1
1359,1
1360,1
1361,12
1362,12
1363,12
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,3
1373,12
1374,12
1375,12
1376,12
1377,12
1378,12
1379,12
1380,1
1381,1
1382,1
1383,12
1384,12
1385,12
1386,12
1387,1
1388,1
1389,1
1390,1
1391,12
1392,12
1393,12
1394,12
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,12
1405,12
1406,12
1407,12
1408,12
1409,12
1410,12
1411,12
1412,3
1413,12
1414,12
1415,12
1416,12
1417,1
1418,12
1419,5
1420,12
1421,5
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,1
1431,12
1432,12
1433,12
1434,12
1435,12
1436,5
1437,5
1438,5
1439,12
1440,12
1441,5
1442,5
1443,12
1444,1
1445,1
1446,3
1447,3
1448,12
1449,12
1450,12
1451,12
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,12
1465,12
1466,12
1467,12
1468,12
1469,12
1470,12
1471,12
1472,12
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,12
1481,1
1482,12
1483,12
1484,12
1485,12
1486,12
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,12
1500,12
1501,12
1502,12
1503,12
1504,12
1505,12
1506,12
1507,12
1508,12
1509,12
1510,12
1511,12
1512,12
1513,12
1514,12
1515,12
1516,12
1517,12
1518,12
1519,12
1520,12
1521,12
1522,12
1523,12
1524,12
1525,12
1526,12
1527,12
1528,12
1529,12
1530,12
1531,12
1532,4
1533,12
1534,12
1535,12
1536,12
1537,12
1538,12
1539,12
1540,12
1541,12
1542,12
1543,12
1544,12
1545,12
1546,12
1547,12
1548,12
1549,12
1550,12
1551,12
1552,12
1553,12
1554,12
1555,12
1556,12
1557,12
1558,5
1559,12
1560,12
1561,12
1562,12
1563,12
1564,12
1565,12
1566,12
1567,12
1568,12
1569,12
1570,12
1571,12
1572,12
1573,12
1574,12
1575,12
1576,12
1577,12
1578,12
1579,12
1580,12
1581,12
1582,12
1583,12
1584,12
1585,12
1586,12
1587,12
1588,12
1589,12
1590,12
1591,12
1592,12
1593,12
1594,12
1595,12
1596,4
1597,12
1598,12
1599,12
1600,12
1601,12
1602,12
1603,12
1604,12
1605,12
1606,12
1607,12
1608,12
1609,12
1610,12
1611,12
1612,12
1613,12
1614,12
1615,12
1616,12
1617,12
1618,12
1619,12
1620,12
1621,12
1622,12
1623,12
1624,12
1625,12
1626,12
1627,12
1628,12
1629,12
1630,12
1631,12
1632,12
1633,12
1634,12
1635,12
1636,12
1637,12
1638,12
1639,12
1640,12
1641,12
1642,12
1643,12
1644,12
1645,12
1646,12
1647,12
1648,12
1649,12
1650,12
1651,12
1652,12
1653,12
1654,12
1655,12
1656,12
1657,12
1658,12
1659,12
1660,12
1661,12
1662,12
1663,12
1664,12
1665,12
1666,12
1667,12
1668,12
1669,12
1670,12
1671,12
1672,12
1673,12
1674,12
1675,12
1676,12
1677,12
1678,12
1679,12
1680,12
1681,12
1682,12
1683,12
1684,12
1685,12
1686,12
1687,12
1688,12
1689,12
1690,12
1691,12
1692,12
1693,12
1694,12
1695,12
1696,12
1697,12
1698,12
1699,12
1700,12
1701,12
1702,12
1703,12
1704,12
1705,12
1706,12
1707,12
1708,12
1709,12
1710,12
1711,3
1712,1
1713,3
1714,3
1715,12
1716,12
1717,12
1718,5
1719,5
1720,12
1721,12
1722,12
1723,12
1724,12
1725,12
1726,12
1727,12
1728,12
1729,12
1730,12
1731,5
1732,5
1733,3
1734,1
1735,3
1736,12
1737,12
1738,12
1739,12
1740,12
1741,1
1742,1
1743,1
1744,3
1745,5
1746,1
1747,1
1748,3
1749,3
1750,12
1751,12
1752,12
1753,3
1754,12
1755,12
1756,5
1757,1
1758,12
1759,12
1760,12
1761,12
1762,3
1763,1
1764,12
1765,12
1766,12
1767,12
1768,12
1769,5
1770,12
1771,12
1772,12
1773,12
1774,12
1775,1
1776,5
1777,5
1778,12
1779,12
1780,5
1781,5
1782,5
1783,5
1784,12
1785,12
1786,12
1787,12
1788,12
1789,12
1790,12
1791,12
1792,12
1793,12
1794,5
1795,5
1796,5
1797,12
1798,12
1799,12
1800,12
1801,12
1802,12
1803,12
1804,12
1805,12
1806,12
1807,12
1808,12
1809,12
1810,12
1811,12
1812,12
1813,12
1814,12
1815,12
1816,12
1817,12
1818,12
1819,12
1820,12
1821,12
1822,12
1823,12
1824,12
1825,12
1826,12
1827,12
1828,12
1829,12
1830,12
1831,12
1832,12
1833,12
1834,12
1835,12
1836,12
1837,12
1838,12
1839,12
1840,12
1841,12
1842,12
1843,12
1844,12
1845,12
1846,12
1847,12
1848,12
1849,12
1850,12
1851,12
1852,12
1853,12
1854,12
1855,12
1856,12
1857,12
1858,12
1859,12
1860,12
1861,12
1862,12
1863,12
1864,12
1865,12
1866,12
1867,12
1868,12
1869,12
1870,12
1871,12
1872,12
1873,12
1874,12
1875,12
1876,12
1877,12
1878,12
1879,12
1880,12
1881,12
1882,12
1883,12
1884,12
1885,12
1886,12
1887,12
1888,12
1889,12
1890,12
1891,12
1892,12
1893,12
1894,12
1895,12
1896,12
1897,12
1898,12
1899,12
1900,1
1901,3
1902,3
1903,1
1904,1
1905,12
1906,12
1907,12
1908,12
1909,1
1910,3
1911,1
1912,1
1913,1
1914,3
1915,12
1916,3
1917,3
1918,12
1919,1
1920,1
1921,1
1922,1
1923,12
1924,12
1925,12
1926,1
1927,1
1928,12
1929,1
1930,3
1931,1
1932,12
1933,12
1934,12
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,12
1948,2
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,3
1967,1
1968,1
1969,12
1970,12
1971,12
1972,3
1973,1
1974,1
1975,3
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,12
1983,1
1984,1
1985,1
1986,1
1987,1
1988,12
1989,12
1990,3
1991,12
1992,12
1993,1
1994,3
1995,1
1996,12
1997,12
1998,12
1999,12
2000,12
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,12
2008,12
2009,1
2010,1
2011,12
2012,1
2013,1
2014,1
2015,12
2016,12
2017,12
2018,12
2019,12
2020,12
2021,12
2022,12
2023,12
2024,12
2025,12
2026,12
2027,12
2028,12
2029,12
2030,1
2031,1
2032,12
2033,12
2034,12
2035,12
2036,12
2037,12
2038,12
2039,12
2040,12
2041,12
2042,12
2043,1
2044,12
2045,12
2046,12
2047,12
2048,12
2049,12
2050,12
2051,12
2052,12
2053,12
2054,12
2055,12
2056,12
2057,12
2058,12
2059,12
2060,12
2061,12
2062,12
2063,12
2064,12
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,12
2074,12
2075,1
2076,1
2077,1
2078,12
2079,12
2080,12
2081,12
2082,12
2083,12
2084,12
2085,12
2086,12
2087,12
2088,12
2089,12
2090,12
2091,12
2092,12
2093,12
2094,12
2095,12
2096,12
2097,5
2098,12
2099,12
2100,5
2101,12
2102,12
2103,12
2104,12
2105,12
2106,12
2107,12
2108,12
2109,12
2110,12
2111,12
2112,1
2113,1
2114,12
2115,1
2116,12
2117,12
2118,12
2119,12
2120,12
2121,12
2122,12
2123,12
2124,12
2125,12
2126,12
2127,12
2128,12
2129,12
2130,12
2131,3
2132,3
2133,3
2134,3
2135,3
2136,4
2137,4
2138,4
2139,4
2140,4
2141,4
2142,12
2143,5
2144,5
2145,5
2146,12
2147,12
2148,12
2149,5
2150,12
2151,12
2152,12
2153,5
2154,4
2155,12
2156,12
2157,12
2158,12
2159,12
2160,12
2161,12
2162,5
2163,5
2164,4
2165,12
2166,12
2167,12
2168,12
2169,12
2170,12
2171,12
2172,12
2173,12
2174,12
2175,12
2176,12
2177,3
2178,12
2179,12
2180,12
2181,12
2182,12
2183,12
2184,12
2185,12
2186,12
2187,12
2188,12
2189,12
2190,12
2191,12
2192,12
2193,12
2194,4
2195,4
2196,4
2197,4
2198,4
2199,4
2200,12
2201,12
2202,12
2203,12
2204,12
2205,12
2206,12
2207,12
2208,5
2209,5
2210,5
2211,12
2212,12
2213,12
2214,12
2215,12
2216,12
2217,12
2218,12
2219,12
2220,12
2221,12
2222,12
2223,12
2224,12
2225,12
2226,12
2227,12
2228,12
2229,12
2230,12
2231,12
2232,5
2233,5
2234,5
2235,12
2236,12
2237,12
2238,12
2239,12
2240,12
2241,12
2242,5
2243,5
2244,12
2245,12
2246,12
2247,12
2248,12
2249,12
2250,12
2251,5
2252,12
2253,12
2254,12
2255,12
2256,12
2257,12
2258,12
2259,12
2260,12
2261,12
2262,12
2263,12
2264,12
2265,12
2266,12
2267,12
2268,12
2269,12
2270,12
2271,12
2272,5
2273,5
2274,5
2275,12
2276,12
2277,12
2278,12
2279,12
2280,12
2281,12
2282,12
2283,12
2284,12
2285,12
2286,12
2287,12
2288,12
2289,12
2290,12
2291,12
2292,12
2293,12
2294,5
2295,12
2296,5
2297,5
2298,5
2299,12
2300,12
2301,12
2302,12
2303,12
2304,12
2305,12
2306,12
2307,12
2308,12
2309,12
2310,12
2311,12
2312,12
2313,12
2314,12
2315,12
2316,12
2317,12
2318,12
2319,12
2320,12
2321,12
2322,12
2323,12
2324,12
2325,12
2326,12
2327,12
2328,12
2329,12
2330,12
2331,12
2332,19
2333,1
2334,12
2335,12
2336,12
2337,12
2338,12
2339,12
2340,12
2341,12
2342,12
2343,12
2344,12
2345,12
2346,12
2347,12
2348,12
2349,12
2350,12
2351,12
2352,12
2353,12
2354,12
2355,12
2356,12
2357,12
2358,12
2359,12
2360,12
2361,12
2362,12
2363,12
2364,12
2365,12
2366,12
2367,12
2368,12
2369,12
2370,12
2371,12
2372,12
2373,12
2374,12
2375,12
2376,12
2377,12
2378,12
2379,12
2380,12
2381,12
2382,12
2383,12
2384,12
2385,12
2386,12
2387,12
2388,12
2389,12
2390,12
2391,12
2392,12
2393,12
2394,12
2395,12
2396,12
2397,3
2398,12
2399,3
2400,12
2401,5
2402,5
2403,5
2404,5
2405,5
2406,5
2407,5
2408,5
2409,12
2410,12
2411,12
2412,20
2413,12
2414,12
2415,12
2416,4
2417,4
2418,4
2419,4
2420,4
2421,4
2422,12
2423,12
2424,12
2425,12
2426,1
2427,1
2428,1
2429,5
2430,5
2431,12
2432,12
2433,12
2434,12
2435,12
2436,12
2437,12
2438,12
2439,5
2440,5
2441,12
2442,12
2443,12
2444,12
2445,12
2446,12
2447,12
2448,12
2449,12
2450,12
2451,12
2452,12
2453,12
2454,12
2455,12
2456,12
2457,12
2458,12
2459,12
2460,4
2461,4
2462,4
2463,4
2464,12
2465,5
2466,5
2467,12
2468,12
2469,12
2470,12
2471,5
2472,12
2473,12
2474,12
2475,12
2476,12
2477,12
2478,14
2479,12
2480,4
2481,4
2482,4
2483,4
2484,4
2485,4
2486,4
2487,12
2488,12
2489,12
2490,12
2491,12
2492,12
2493,12
2494,12
2495,12
2496,12
2497,12
2498,12
2499,12
2500,12
2501,12
2502,12
2503,12
2504,12
2505,12
2506,12
2507,12
2508,12
2509,12
2510,12
2511,12
2512,12
2513,12
2514,12
2515,12
2516,12
2517,12
2518,12
2519,12
2520,12
2521,12
2522,12
2523,12
2524,12
2525,12
2526,12
2527,12
2528,12
2529,12
2530,12
2531,12
2532,12
2533,12
2534,12
2535,12
2536,12
2537,12
2538,12
2539,12
2540,12
2541,12
2542,12
2543,12
2544,12
2545,12
2546,12
2547,12
2548,12
2549,12
2550,12
2551,12
2552,12
2553,12
2554,12
2555,12
2556,12
2557,12
2558,12
2559,12
2560,12
2561,12
2562,12
2563,12
2564,12
2565,12
2566,12
2567,12
2568,12
2569,12
2570,12
2571,12
2572,12
2573,12
2574,12
2575,12
2576,12
2577,12
2578,12
2579,12
2580,12
2581,12
2582,12
2583,12
2584,12
2585,12
2586,12
2587,12
2588,12
2589,12
2590,12
2591,12
2592,12
2593,12
2594,12
2595,12
2596,12
2597,12
2598,12
2599,12
2600,3
2601,12
2602,12
2603,12
2604,3
2605,2
2606,1
2607,1
2608,12
2609,1
2610,12
2611,12
2612,1
2613,1
2614,3
2615,3
2616,12
2617,12
2618,12
2619,12
2620,12
2621,12
2622,5
2623,12
2624,12
2625,12
2626,12
2627,3
2628,12
2629,12
2630,12
2631,12
2632,12
2633,1
2634,12
2635,12
2636,12
2637,12
2638,12
2639,12
2640,5
2641,12
2642,12
2643,12
2644,1
2645,1
2646,1
2647,1
2648,1
2649,12
2650,1
2651,1
2652,1
2653,1
2654,3
2655,3
2656,3
2657,3
2658,3
2659,12
2660,3
2661,12
2662,3
2663,3
2664,3
2665,3
2666,3
2667,1
2668,1
2669,3
2670,5
2671,5
2672,12
2673,5
2674,12
2675,3
2676,1
2677,1
2678,1
2679,5
2680,3
2681,12
2682,12
2683,12
2684,1
2685,1
2686,3
2687,12
2688,12
2689,12
2690,12
2691,12
2692,12
2693,12
2694,12
2695,12
2696,12
2697,12
2698,12
2699,12
2700,1
2701,12
2702,3
2703,12
2704,5
2705,1
2706,1
2707,1
2708,5
2709,12
2710,12
2711,12
2712,1
2713,4
2714,1
2715,3
2716,5
2717,12
2718,12
2719,12
2720,12
2721,20
2722,20
2723,20
2724,20
2725,20
2726,20
2727,20
2728,20
2729,20
2730,20
2731,20
2732,20
2733,20
2734,20
2735,1
2736,12
2737,12
2738,12
2739,12
2740,12
2741,12
2742,1
2743,12
2744,12
2745,5
2746,3
2747,3
2748,1
2749,3
2750,1
2751,1
2752,1
2753,3
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,3
2767,5
2768,5
2769,1
2770,3
2771,1
2772,5
2773,12
2774,12
2775,12
2776,12
2777,1
2778,1
2779,3
2780,12
2781,12
2782,12
2783,12
2784,12
2785,20
2786,20
2787,20
2788,20
2789,20
2790,20
2791,20
2792,20
2793,20
2794,20
2795,20
2796,20
2797,20
2798,20
2799,12
2800,12
2801,12
2802,12
2803,12
2804,12
2805,12
2806,12
2807,12
2808,12
2809,12
2810,12
2811,12
2812,12
2813,12
2814,12
2815,12
2816,12
2817,12
2818,12
2819,12
2820,12
2821,12
2822,12
2823,12
2824,12
2825,12
2826,12
2827,12
2828,12
2829,12
2830,12
2831,12
2832,12
2833,12
2834,12
2835,12
2836,12
2837,12
2838,12
2839,12
2840,12
2841,12
2842,12
2843,12
2844,12
2845,12
2846,12
2847,12
2848,12
2849,12
2850,12
2851,12
2852,12
2853,12
2854,12
2855,12
2856,12
2857,12
2858,12
2859,12
2860,12
2861,12
2862,12
2863,12
2864,12
2865,12
2866,12
2867,12
2868,12
2869,12
2870,12
2871,12
2872,12
2873,12
2874,12
2875,12
2876,12
2877,12
2878,12
2879,12
2880,12
2881,12
2882,12
2883,12
2884,12
2885,12
2886,12
2887,12
2888,12
2889,12
2890,12
2891,12
2892,12
2893,12
2894,12
2895,12
2896,12
2897,12
2898,12
2899,12
2900,5
2901,5
2902,5
2903,5
2904,5
2905,5
2906,12
2907,12
2908,12
2909,4
2910,5
2911,5
2912,5
2913,12
2914,12
2915,4
2916,12
2917,12
2918,12
2919,5
2920,5
2921,5
2922,5
2923,12
2924,5
2925,12
2926,5
2927,5
2928,4
2929,5
2930,5
2931,5
2932,5
2933,12
2934,12
2935,5
2936,5
2937,5
2938,20
2939,12
2940,12
2941,5
2942,5
2943,5
2944,5
2945,5
2946,5
2947,5
2948,5
2949,5
2950,5
2951,12
2952,5
2953,5
2954,5
2955,5
2956,5
2957,5
2958,5
2959,5
2960,12
2961,5
2962,5
2963,5
2964,12
2965,5
2966,12
2967,5
2968,5
2969,12
2970,4
2971,5
2972,5
2973,4
2974,4
2975,4
2976,12
2977,4
2978,4
2979,5
2980,5
2981,5
2982,12
2983,5
2984,5
2985,5
2986,5
2987,12
2988,5
2989,5
2990,5
2991,5
2992,5
2993,5
