ID,TOP_LANDCOVER
879,1
880,5
881,12
882,12
883,5
884,5
885,5
886,5
887,12
888,5
889,5
890,5
891,5
892,5
893,5
894,1
895,1
896,1
897,1
898,1
899,1
900,12
901,12
902,12
903,12
904,12
905,12
906,12
907,12
908,12
909,12
910,12
911,12
912,12
913,12
914,12
915,12
916,12
917,12
918,12
919,12
920,12
921,12
922,12
923,12
924,12
925,12
926,12
927,12
928,12
929,12
930,1
931,1
932,1
933,12
934,12
935,12
936,1
937,19
938,1
939,12
940,12
941,12
942,12
943,12
944,5
945,12
946,12
947,12
948,12
949,12
950,12
951,12
952,12
953,12
954,12
955,12
956,12
957,12
958,12
959,12
960,12
961,12
962,12
963,12
964,12
965,12
966,12
967,12
968,12
969,12
970,12
971,12
972,12
973,12
974,12
975,12
976,12
977,12
978,12
979,12
980,12
981,12
982,12
983,12
984,12
985,12
986,12
987,12
988,12
989,12
990,12
991,12
992,12
993,1
994,12
995,12
996,12
997,12
998,12
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,3
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,3
1044,1
1045,1
1046,3
1047,2
1048,2
1049,1
1050,1
1051,3
1052,3
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,19
1101,19
1102,19
1103,19
1104,19
1105,19
1106,19
1107,19
1108,19
1109,19
1110,19
1111,19
1112,10
1113,19
1114,19
1115,10
1116,19
1117,19
1118,19
1119,19
1120,19
1121,19
1122,19
1123,19
1124,19
1125,19
1126,19
1127,19
1128,19
1129,19
1130,19
1131,12
1132,10
1133,10
1134,12
1135,10
1136,19
1137,19
1138,19
1139,19
1140,10
1141,12
1142,19
1143,19
1144,19
1145,10
1146,19
1147,19
1148,19
1149,19
1150,19
1151,19
1152,19
1153,19
1154,19
1155,19
1156,19
1157,19
1158,19
1159,19
1160,19
1161,19
1162,19
1163,19
1164,19
1165,19
1166,19
1167,19
1168,19
1169,19
1170,19
1171,19
1172,19
1173,19
1174,19
1175,19
1176,10
1177,19
1178,19
1179,19
1180,19
1181,19
1182,19
1183,19
1184,19
1185,19
1186,19
1187,19
1188,19
1189,19
1190,19
1191,19
1192,19
1193,19
1194,12
1195,12
1196,10
1197,12
1198,12
1199,19
1200,12
1201,12
1202,12
1203,12
1204,12
1205,12
1206,12
1207,12
1208,12
1209,12
1210,12
1211,12
1212,12
1213,12
1214,1
1215,12
1216,20
1217,12
1218,12
1219,1
1220,12
1221,12
1222,12
1223,12
1224,12
1225,12
1226,12
1227,12
1228,12
1229,12
1230,12
1231,12
1232,12
1233,12
1234,12
1235,12
1236,12
1237,12
1238,12
1239,12
1240,12
1241,12
1242,12
1243,12
1244,12
1245,12
1246,12
1247,12
1248,12
1249,12
1250,12
1251,12
1252,12
1253,12
1254,12
1255,12
1256,12
1257,12
1258,12
1259,12
1260,12
1261,12
1262,12
1263,12
1264,12
1265,12
1266,12
1267,12
1268,12
1269,12
1270,12
1271,12
1272,12
1273,12
1274,12
1275,12
1276,12
1277,12
1278,12
1279,12
1280,1
1281,1
1282,12
1283,1
1284,12
1285,10
1286,10
1287,12
1288,12
1289,12
1290,12
1291,12
1292,12
1293,12
1294,12
1295,12
1296,12
1297,12
1298,12
1299,12
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,3
1311,1
1312,1
1313,1
1314,1
1315,12
1316,1
1317,1
1318,1
1319,1
1320,1
1321,3
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,3
1331,1
1332,1
1333,1
1334,1
1335,1
1336,12
1337,1
1338,1
1339,1
1340,1
1341,12
1342,12
1343,12
1344,12
1345,12
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,12
1375,12
1376,12
1377,12
1378,1
1379,12
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,12
1407,12
1408,12
1409,1
1410,1
1411,3
1412,1
1413,12
1414,1
1415,1
1416,3
1417,1
1418,5
1419,5
1420,12
1421,12
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,12
1437,12
1438,5
1439,3
1440,1
1441,5
1442,5
1443,5
1444,1
1445,1
1446,1
1447,1
1448,1
1449,3
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,3
1468,1
1469,1
1470,12
1471,12
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,3
1481,1
1482,3
1483,5
1484,12
1485,5
1486,12
1487,1
1488,1
1489,1
1490,1
1491,1
1492,3
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,12
1501,12
1502,12
1503,12
1504,12
1505,12
1506,12
1507,12
1508,12
1509,12
1510,12
1511,12
1512,12
1513,12
1514,12
1515,12
1516,12
1517,12
1518,12
1519,12
1520,12
1521,12
1522,12
1523,12
1524,12
1525,12
1526,12
1527,12
1528,12
1529,12
1530,12
1531,12
1532,12
1533,1
1534,12
1535,12
1536,12
1537,12
1538,12
1539,12
1540,12
1541,12
1542,12
1543,12
1544,12
1545,12
1546,12
1547,12
1548,12
1549,12
1550,12
1551,12
1552,12
1553,12
1554,12
1555,12
1556,5
1557,5
1558,5
1559,12
1560,12
1561,12
1562,12
1563,12
1564,12
1565,12
1566,12
1567,12
1568,12
1569,12
1570,12
1571,12
1572,12
1573,12
1574,12
1575,12
1576,12
1577,12
1578,12
1579,12
1580,12
1581,12
1582,12
1583,12
1584,12
1585,12
1586,12
1587,12
1588,12
1589,12
1590,12
1591,12
1592,12
1593,12
1594,12
1595,12
1596,12
1597,1
1598,12
1599,12
1600,1
1601,12
1602,12
1603,12
1604,12
1605,12
1606,12
1607,12
1608,12
1609,12
1610,12
1611,12
1612,12
1613,12
1614,12
1615,12
1616,12
1617,12
1618,12
1619,12
1620,12
1621,12
1622,12
1623,12
1624,12
1625,12
1626,12
1627,12
1628,12
1629,12
1630,12
1631,12
1632,12
1633,12
1634,12
1635,12
1636,12
1637,12
1638,12
1639,12
1640,12
1641,12
1642,12
1643,12
1644,12
1645,1
1646,12
1647,1
1648,1
1649,1
1650,12
1651,1
1652,1
1653,12
1654,12
1655,12
1656,1
1657,12
1658,1
1659,1
1660,12
1661,1
1662,12
1663,12
1664,12
1665,12
1666,12
1667,12
1668,12
1669,12
1670,12
1671,12
1672,12
1673,12
1674,12
1675,12
1676,12
1677,12
1678,12
1679,12
1680,12
1681,12
1682,12
1683,12
1684,12
1685,12
1686,12
1687,12
1688,12
1689,12
1690,12
1691,12
1692,12
1693,12
1694,12
1695,12
1696,12
1697,12
1698,12
1699,12
1700,1
1701,12
1702,1
1703,3
1704,12
1705,12
1706,12
1707,12
1708,12
1709,12
1710,12
1711,1
1712,1
1713,5
1714,3
1715,12
1716,1
1717,12
1718,5
1719,5
1720,3
1721,12
1722,12
1723,12
1724,12
1725,12
1726,12
1727,1
1728,1
1729,1
1730,12
1731,12
1732,3
1733,1
1734,1
1735,1
1736,1
1737,12
1738,5
1739,12
1740,12
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,5
1748,12
1749,3
1750,5
1751,12
1752,12
1753,1
1754,12
1755,3
1756,5
1757,5
1758,12
1759,12
1760,1
1761,3
1762,1
1763,1
1764,12
1765,12
1766,12
1767,1
1768,12
1769,5
1770,12
1771,12
1772,12
1773,12
1774,12
1775,1
1776,1
1777,5
1778,3
1779,3
1780,12
1781,3
1782,5
1783,12
1784,12
1785,12
1786,12
1787,12
1788,12
1789,12
1790,12
1791,3
1792,1
1793,1
1794,5
1795,5
1796,12
1797,1
1798,5
1799,5
1800,10
1801,10
1802,10
1803,10
1804,10
1805,10
1806,10
1807,10
1808,10
1809,10
1810,10
1811,10
1812,10
1813,10
1814,10
1815,10
1816,10
1817,10
1818,10
1819,10
1820,10
1821,10
1822,10
1823,10
1824,10
1825,10
1826,10
1827,10
1828,10
1829,10
1830,10
1831,10
1832,10
1833,12
1834,10
1835,10
1836,10
1837,10
1838,10
1839,10
1840,10
1841,10
1842,10
1843,10
1844,10
1845,10
1846,10
1847,10
1848,10
1849,19
1850,10
1851,10
1852,10
1853,10
1854,12
1855,10
1856,1
1857,10
1858,1
1859,10
1860,10
1861,10
1862,10
1863,10
1864,10
1865,10
1866,10
1867,10
1868,10
1869,10
1870,10
1871,10
1872,10
1873,10
1874,10
1875,10
1876,10
1877,10
1878,10
1879,10
1880,10
1881,10
1882,10
1883,10
1884,10
1885,10
1886,10
1887,10
1888,10
1889,10
1890,10
1891,10
1892,10
1893,10
1894,10
1895,10
1896,10
1897,12
1898,10
1899,10
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,12
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,3
1929,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,5
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,3
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,12
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,10
2000,1
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,12
2035,12
2036,5
2037,12
2038,5
2039,12
2040,12
2041,5
2042,12
2043,1
2044,12
2045,12
2046,1
2047,1
2048,1
2049,12
2050,12
2051,12
2052,12
2053,1
2054,12
2055,12
2056,12
2057,12
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,12
2092,12
2093,12
2094,12
2095,12
2096,12
2097,5
2098,12
2099,12
2100,12
2101,12
2102,12
2103,12
2104,12
2105,12
2106,12
2107,12
2108,12
2109,12
2110,12
2111,12
2112,1
2113,1
2114,1
2115,1
2116,1
2117,12
2118,12
2119,1
2120,1
2121,12
2122,12
2123,12
2124,10
2125,12
2126,12
2127,12
2128,12
2129,12
2130,12
2131,12
2132,3
2133,12
2134,12
2135,1
2136,1
2137,1
2138,4
2139,1
2140,1
2141,1
2142,5
2143,3
2144,5
2145,5
2146,3
2147,12
2148,12
2149,3
2150,5
2151,12
2152,12
2153,12
2154,4
2155,5
2156,12
2157,12
2158,12
2159,12
2160,12
2161,12
2162,12
2163,12
2164,5
2165,12
2166,12
2167,12
2168,12
2169,12
2170,12
2171,12
2172,12
2173,12
2174,12
2175,12
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,12
2183,12
2184,12
2185,12
2186,1
2187,12
2188,10
2189,12
2190,12
2191,1
2192,1
2193,1
2194,4
2195,4
2196,1
2197,1
2198,1
2199,1
2200,12
2201,12
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,12
2209,5
2210,5
2211,5
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,12
2226,1
2227,1
2228,1
2229,12
2230,12
2231,1
2232,5
2233,5
2234,5
2235,12
2236,12
2237,12
2238,5
2239,12
2240,12
2241,12
2242,5
2243,5
2244,12
2245,1
2246,12
2247,12
2248,12
2249,12
2250,12
2251,12
2252,12
2253,12
2254,12
2255,12
2256,12
2257,12
2258,12
2259,12
2260,12
2261,12
2262,12
2263,12
2264,12
2265,12
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,5
2273,5
2274,5
2275,12
2276,1
2277,1
2278,12
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,10
2287,1
2288,1
2289,1
2290,12
2291,1
2292,12
2293,1
2294,5
2295,5
2296,5
2297,5
2298,5
2299,12
2300,12
2301,12
2302,12
2303,12
2304,12
2305,12
2306,12
2307,12
2308,12
2309,12
2310,12
2311,12
2312,12
2313,12
2314,12
2315,12
2316,12
2317,12
2318,12
2319,12
2320,12
2321,12
2322,12
2323,12
2324,12
2325,12
2326,12
2327,12
2328,12
2329,12
2330,12
2331,12
2332,19
2333,1
2334,1
2335,1
2336,12
2337,12
2338,12
2339,12
2340,12
2341,12
2342,12
2343,1
2344,12
2345,12
2346,12
2347,12
2348,12
2349,12
2350,12
2351,12
2352,12
2353,12
2354,12
2355,12
2356,12
2357,12
2358,12
2359,12
2360,12
2361,12
2362,12
2363,12
2364,12
2365,12
2366,12
2367,12
2368,12
2369,12
2370,12
2371,1
2372,12
2373,12
2374,12
2375,12
2376,12
2377,12
2378,12
2379,12
2380,12
2381,12
2382,12
2383,12
2384,1
2385,12
2386,12
2387,12
2388,12
2389,12
2390,12
2391,12
2392,12
2393,12
2394,12
2395,12
2396,12
2397,1
2398,1
2399,1
2400,1
2401,5
2402,5
2403,5
2404,5
2405,12
2406,5
2407,5
2408,5
2409,12
2410,12
2411,20
2412,20
2413,20
2414,20
2415,12
2416,12
2417,1
2418,1
2419,1
2420,4
2421,1
2422,1
2423,1
2424,12
2425,1
2426,1
2427,1
2428,1
2429,1
2430,5
2431,1
2432,1
2433,12
2434,12
2435,12
2436,12
2437,12
2438,1
2439,5
2440,5
2441,5
2442,1
2443,12
2444,12
2445,12
2446,12
2447,12
2448,12
2449,12
2450,12
2451,12
2452,12
2453,12
2454,12
2455,12
2456,12
2457,12
2458,12
2459,12
2460,20
2461,1
2462,1
2463,12
2464,5
2465,5
2466,5
2467,12
2468,12
2469,12
2470,12
2471,5
2472,12
2473,12
2474,12
2475,20
2476,20
2477,12
2478,20
2479,12
2480,1
2481,1
2482,1
2483,1
2484,20
2485,1
2486,1
2487,1
2488,12
2489,1
2490,1
2491,1
2492,12
2493,12
2494,12
2495,12
2496,12
2497,12
2498,12
2499,12
2500,12
2501,12
2502,12
2503,12
2504,12
2505,12
2506,12
2507,12
2508,12
2509,12
2510,12
2511,12
2512,12
2513,12
2514,12
2515,12
2516,12
2517,12
2518,12
2519,12
2520,12
2521,12
2522,12
2523,12
2524,12
2525,12
2526,12
2527,12
2528,12
2529,12
2530,12
2531,12
2532,12
2533,12
2534,12
2535,12
2536,12
2537,12
2538,12
2539,12
2540,12
2541,12
2542,12
2543,12
2544,12
2545,12
2546,12
2547,12
2548,12
2549,12
2550,12
2551,12
2552,12
2553,12
2554,12
2555,12
2556,12
2557,12
2558,12
2559,12
2560,12
2561,12
2562,12
2563,12
2564,12
2565,12
2566,12
2567,12
2568,12
2569,12
2570,12
2571,12
2572,12
2573,12
2574,12
2575,12
2576,12
2577,12
2578,12
2579,12
2580,12
2581,12
2582,12
2583,12
2584,12
2585,12
2586,12
2587,12
2588,12
2589,12
2590,12
2591,12
2592,12
2593,12
2594,12
2595,12
2596,12
2597,12
2598,12
2599,12
2600,3
2601,1
2602,12
2603,3
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,12
2611,1
2612,1
2613,1
2614,5
2615,5
2616,1
2617,1
2618,12
2619,12
2620,12
2621,12
2622,5
2623,12
2624,12
2625,12
2626,12
2627,1
2628,12
2629,12
2630,12
2631,12
2632,5
2633,1
2634,12
2635,12
2636,12
2637,12
2638,1
2639,1
2640,5
2641,12
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,12
2655,1
2656,3
2657,1
2658,2
2659,1
2660,1
2661,5
2662,3
2663,1
2664,1
2665,2
2666,3
2667,1
2668,1
2669,12
2670,1
2671,5
2672,12
2673,3
2674,5
2675,12
2676,1
2677,5
2678,1
2679,12
2680,12
2681,12
2682,5
2683,12
2684,1
2685,1
2686,1
2687,12
2688,12
2689,12
2690,12
2691,1
2692,12
2693,1
2694,12
2695,12
2696,1
2697,1
2698,12
2699,12
2700,1
2701,5
2702,3
2703,12
2704,5
2705,1
2706,1
2707,1
2708,5
2709,3
2710,1
2711,1
2712,1
2713,5
2714,1
2715,1
2716,12
2717,12
2718,12
2719,12
2720,12
2721,12
2722,20
2723,20
2724,20
2725,20
2726,20
2727,20
2728,20
2729,20
2730,20
2731,20
2732,20
2733,20
2734,20
2735,1
2736,12
2737,12
2738,12
2739,12
2740,2
2741,1
2742,1
2743,5
2744,12
2745,5
2746,1
2747,1
2748,1
2749,3
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,2
2762,1
2763,1
2764,1
2765,1
2766,1
2767,12
2768,5
2769,1
2770,1
2771,1
2772,5
2773,1
2774,1
2775,12
2776,3
2777,1
2778,1
2779,3
2780,12
2781,12
2782,12
2783,12
2784,1
2785,20
2786,20
2787,20
2788,20
2789,20
2790,20
2791,20
2792,20
2793,20
2794,20
2795,20
2796,20
2797,20
2798,20
2799,20
2800,12
2801,12
2802,12
2803,12
2804,12
2805,12
2806,12
2807,12
2808,12
2809,12
2810,12
2811,12
2812,12
2813,12
2814,12
2815,12
2816,12
2817,12
2818,12
2819,12
2820,12
2821,12
2822,12
2823,12
2824,12
2825,12
2826,10
2827,12
2828,12
2829,12
2830,12
2831,12
2832,12
2833,12
2834,12
2835,12
2836,12
2837,12
2838,12
2839,12
2840,12
2841,12
2842,12
2843,12
2844,12
2845,12
2846,12
2847,12
2848,12
2849,12
2850,12
2851,12
2852,12
2853,12
2854,10
2855,10
2856,12
2857,12
2858,12
2859,12
2860,12
2861,12
2862,12
2863,12
2864,12
2865,12
2866,12
2867,12
2868,12
2869,12
2870,12
2871,12
2872,12
2873,12
2874,12
2875,12
2876,12
2877,12
2878,12
2879,12
2880,12
2881,12
2882,12
2883,12
2884,12
2885,12
2886,12
2887,1
2888,12
2889,12
2890,10
2891,10
2892,12
2893,12
2894,12
2895,12
2896,12
2897,12
2898,12
2899,12
2900,5
2901,12
2902,12
2903,5
2904,5
2905,12
2906,12
2907,12
2908,12
2909,5
2910,5
2911,5
2912,5
2913,12
2914,20
2915,17
2916,5
2917,12
2918,12
2919,4
2920,5
2921,5
2922,5
2923,12
2924,12
2925,12
2926,5
2927,5
2928,4
2929,5
2930,5
2931,5
2932,5
2933,12
2934,20
2935,5
2936,5
2937,5
2938,20
2939,20
2940,12
2941,5
2942,5
2943,5
2944,5
2945,12
2946,5
2947,5
2948,12
2949,5
2950,5
2951,12
2952,5
2953,5
2954,5
2955,12
2956,5
2957,5
2958,5
2959,5
2960,12
2961,5
2962,5
2963,5
2964,12
2965,4
2966,12
2967,5
2968,5
2969,12
2970,4
2971,17
2972,12
2973,12
2974,4
2975,4
2976,4
2977,12
2978,12
2979,5
2980,5
2981,5
2982,20
2983,5
2984,12
2985,5
2986,5
2987,12
2988,4
2989,5
2990,12
2991,3
2992,5
2993,5
