,TOP_LANDCOVER
985,12
986,12
987,5
988,5
989,12
990,12
991,12
992,5
993,12
994,5
995,5
996,12
997,1
998,12
999,12
1000,12
1001,12
1002,1
1003,12
1004,12
1005,12
1006,12
1007,12
1008,12
1009,12
1010,5
1011,5
1012,5
1013,5
1014,5
1015,5
1016,5
1017,5
1018,5
1019,5
1020,5
1021,12
1022,5
1023,5
1024,5
1025,12
1026,5
1027,5
1028,12
1029,12
1030,12
1031,12
1032,12
1033,12
1034,12
1035,12
1036,5
1037,12
1038,12
1039,12
1040,12
1041,12
1042,5
1043,5
1044,12
1045,12
1046,12
1047,12
1048,12
1049,12
1050,12
1051,12
1052,12
1053,12
1054,12
1055,12
1056,12
1057,12
1058,12
1059,5
1060,5
1061,5
1062,5
1063,3
1064,12
1065,1
1066,1
1067,12
1068,12
1069,12
1070,5
1071,5
1072,12
1073,5
1074,12
1075,5
1076,5
1077,12
1078,5
1079,5
1080,5
1081,12
1082,5
1083,5
1084,5
1085,3
1086,5
1087,5
1088,5
1089,5
1090,5
1091,5
1092,12
1093,12
1094,12
1095,12
1096,12
1097,12
1098,12
1099,12
1100,12
1101,3
1102,3
1103,3
1104,1
1105,1
1106,1
1107,12
1108,10
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,3
1117,12
1118,12
1119,12
1120,1
1121,20
1122,20
1123,20
1124,12
1125,1
1126,1
1127,1
1128,12
1129,20
1130,20
1131,12
1132,12
1133,3
1134,17
1135,12
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,12
1144,17
1145,12
1146,1
1147,1
1148,3
1149,5
1150,5
1151,5
1152,5
1153,3
1154,5
1155,3
1156,12
1157,12
1158,12
1159,3
1160,3
1161,12
1162,12
1163,12
1164,5
1165,12
1166,1
1167,12
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,3
1182,12
1183,12
1184,12
1185,20
1186,20
1187,20
1188,12
1189,1
1190,1
1191,1
1192,12
1193,12
1194,2
1195,1
1196,1
1197,3
1198,4
1199,3
1200,5
1201,12
1202,12
1203,5
1204,5
1205,5
1206,5
1207,5
1208,5
1209,5
1210,5
1211,5
1212,5
1213,5
1214,5
1215,5
1216,5
1217,5
1218,5
1219,5
1220,5
1221,5
1222,5
1223,5
1224,12
1225,12
1226,5
1227,5
1228,5
1229,12
1230,12
1231,12
1232,12
1233,12
1234,12
1235,5
1236,12
1237,5
1238,5
1239,5
1240,5
1241,12
1242,5
1243,12
1244,12
1245,5
1246,12
1247,12
1248,12
1249,3
1250,12
1251,12
1252,12
1253,5
1254,5
1255,5
1256,12
1257,12
1258,12
1259,12
1260,3
1261,12
1262,12
1263,12
1264,5
1265,5
1266,5
1267,5
1268,5
1269,5
1270,5
1271,5
1272,5
1273,5
1274,5
1275,5
1276,5
1277,5
1278,5
1279,5
1280,5
1281,5
1282,5
1283,5
1284,5
1285,5
1286,5
1287,5
1288,12
1289,12
1290,12
1291,12
1292,5
1293,12
1294,12
1295,12
1296,12
1297,5
1298,12
1299,12
1300,3
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,3
1308,1
1309,3
1310,5
1311,5
1312,1
1313,12
1314,12
1315,12
1316,12
1317,12
1318,12
1319,12
1320,12
1321,12
1322,12
1323,12
1324,12
1325,5
1326,5
1327,12
1328,1
1329,1
1330,12
1331,12
1332,12
1333,5
1334,12
1335,1
1336,3
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,5
1349,1
1350,5
1351,3
1352,12
1353,3
1354,1
1355,1
1356,1
1357,1
1358,1
1359,12
1360,1
1361,1
1362,1
1363,1
1364,1
1365,3
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,12
1374,5
1375,12
1376,12
1377,5
1378,12
1379,12
1380,12
1381,12
1382,12
1383,12
1384,12
1385,12
1386,12
1387,12
1388,12
1389,12
1390,12
1391,5
1392,12
1393,12
1394,12
1395,12
1396,12
1397,12
1398,5
1399,1
1400,12
1401,1
1402,12
1403,12
1404,12
1405,3
1406,1
1407,5
1408,1
1409,12
1410,3
1411,3
1412,12
1413,3
1414,5
1415,1
1416,1
1417,1
1418,12
1419,12
1420,12
1421,5
1422,12
1423,12
1424,12
1425,12
1426,12
1427,12
1428,12
1429,12
1430,12
1431,5
1432,5
1433,5
1434,5
1435,12
1436,3
1437,10
1438,10
1439,12
1440,12
1441,12
1442,12
1443,5
1444,3
1445,5
1446,3
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,12
1456,12
1457,5
1458,5
1459,5
1460,5
1461,5
1462,3
1463,3
1464,5
1465,12
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,5
1473,1
1474,5
1475,3
1476,12
1477,1
1478,1
1479,1
1480,1
1481,3
1482,3
1483,3
1484,12
1485,3
1486,12
1487,12
1488,12
1489,3
1490,12
1491,12
1492,1
1493,5
1494,5
1495,5
1496,5
1497,5
1498,12
1499,5
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,12
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,5
1521,5
1522,5
1523,5
1524,5
1525,5
1526,5
1527,5
1528,1
1529,1
1530,1
1531,1
1532,12
1533,5
1534,5
1535,5
1536,5
1537,5
1538,5
1539,5
1540,1
1541,5
1542,5
1543,5
1544,5
1545,5
1546,5
1547,5
1548,5
1549,5
1550,5
1551,5
1552,12
1553,5
1554,5
1555,5
1556,5
1557,5
1558,12
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,12
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,12
1586,5
1587,5
1588,5
1589,5
1590,5
1591,5
1592,1
1593,1
1594,1
1595,1
1596,12
1597,5
1598,5
1599,5
1600,5
1601,5
1602,5
1603,12
1604,1
1605,1
1606,1
1607,12
1608,12
1609,12
1610,1
1611,1
1612,5
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,5
1621,5
1622,5
1623,5
1624,5
1625,5
1626,5
1627,5
1628,5
1629,5
1630,5
1631,5
1632,5
1633,5
1634,5
1635,5
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,12
1649,12
1650,1
1651,1
1652,3
1653,3
1654,1
1655,5
1656,5
1657,1
1658,5
1659,5
1660,5
1661,5
1662,5
1663,5
1664,5
1665,5
1666,5
1667,12
1668,3
1669,12
1670,12
1671,12
1672,12
1673,5
1674,5
1675,5
1676,5
1677,12
1678,1
1679,1
1680,12
1681,1
1682,1
1683,12
1684,5
1685,5
1686,5
1687,5
1688,5
1689,5
1690,5
1691,5
1692,5
1693,5
1694,5
1695,5
1696,5
1697,5
1698,5
1699,5
1700,12
1701,12
1702,12
1703,12
1704,12
1705,12
1706,1
1707,12
1708,12
1709,12
1710,12
1711,12
1712,12
1713,12
1714,1
1715,1
1716,12
1717,12
1718,12
1719,1
1720,1
1721,12
1722,12
1723,12
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,3
1732,1
1733,1
1734,3
1735,3
1736,4
1737,12
1738,1
1739,12
1740,12
1741,12
1742,12
1743,12
1744,12
1745,12
1746,12
1747,12
1748,12
1749,12
1750,12
1751,12
1752,12
1753,12
1754,12
1755,12
1756,12
1757,12
1758,12
1759,12
1760,12
1761,12
1762,12
1763,12
1764,12
1765,12
1766,12
1767,12
1768,12
1769,12
1770,12
1771,12
1772,12
1773,12
1774,12
1775,12
1776,12
1777,12
1778,12
1779,12
1780,12
1781,3
1782,12
1783,3
1784,1
1785,1
1786,3
1787,2
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,3
1796,1
1797,2
1798,2
1799,1
1800,5
1801,5
1802,5
1803,5
1804,5
1805,5
1806,5
1807,5
1808,5
1809,5
1810,5
1811,5
1812,12
1813,5
1814,5
1815,5
1816,5
1817,5
1818,5
1819,5
1820,5
1821,5
1822,5
1823,5
1824,5
1825,12
1826,5
1827,5
1828,5
1829,5
1830,5
1831,12
1832,5
1833,5
1834,5
1835,5
1836,12
1837,12
1838,5
1839,5
1840,5
1841,5
1842,5
1843,5
1844,5
1845,5
1846,5
1847,5
1848,5
1849,5
1850,5
1851,5
1852,5
1853,5
1854,5
1855,5
1856,5
1857,5
1858,5
1859,5
1860,5
1861,5
1862,5
1863,5
1864,5
1865,5
1866,5
1867,5
1868,5
1869,5
1870,5
1871,5
1872,5
1873,5
1874,5
1875,5
1876,12
1877,5
1878,5
1879,5
1880,5
1881,5
1882,5
1883,5
1884,5
1885,5
1886,5
1887,5
1888,5
1889,5
1890,5
1891,5
1892,5
1893,5
1894,5
1895,12
1896,5
1897,5
1898,5
1899,5
1900,12
1901,12
1902,12
1903,1
1904,1
1905,1
1906,3
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,3
1915,1
1916,3
1917,3
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,12
1954,12
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,12
1965,12
1966,1
1967,12
1968,12
1969,1
1970,1
1971,1
1972,1
1973,3
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,12
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,12
2001,5
2002,5
2003,5
2004,5
2005,5
2006,5
2007,5
2008,5
2009,5
2010,5
2011,3
2012,12
2013,12
2014,5
2015,5
2016,5
2017,5
2018,5
2019,5
2020,5
2021,5
2022,5
2023,5
2024,5
2025,12
2026,12
2027,12
2028,12
2029,5
2030,5
2031,5
2032,12
2033,12
2034,12
2035,1
2036,1
2037,12
2038,12
2039,12
2040,12
2041,12
2042,5
2043,5
2044,5
2045,5
2046,5
2047,5
2048,5
2049,5
2050,12
2051,12
2052,5
2053,12
2054,5
2055,5
2056,5
2057,12
2058,12
2059,12
2060,12
2061,5
2062,5
2063,5
2064,5
2065,5
2066,5
2067,5
2068,5
2069,5
2070,5
2071,5
2072,5
2073,5
2074,12
2075,1
2076,1
2077,1
2078,12
2079,12
2080,5
2081,5
2082,5
2083,5
2084,5
2085,5
2086,5
2087,5
2088,5
2089,12
2090,12
2091,5
2092,5
2093,5
2094,5
2095,5
2096,5
2097,12
2098,1
2099,1
2100,12
2101,12
2102,12
2103,12
2104,12
2105,12
2106,12
2107,12
2108,12
2109,12
2110,12
2111,12
2112,12
2113,12
2114,12
2115,12
2116,12
2117,12
2118,12
2119,12
2120,12
2121,12
2122,12
2123,12
2124,12
2125,12
2126,12
2127,12
2128,12
2129,12
2130,12
2131,12
2132,12
2133,12
2134,12
2135,12
2136,12
2137,12
2138,12
2139,12
2140,12
2141,12
2142,12
2143,12
2144,12
2145,12
2146,12
2147,12
2148,12
2149,12
2150,12
2151,12
2152,12
2153,12
2154,12
2155,12
2156,12
2157,12
2158,12
2159,12
2160,12
2161,12
2162,12
2163,12
2164,12
2165,12
2166,12
2167,12
2168,12
2169,12
2170,12
2171,12
2172,12
2173,12
2174,12
2175,12
2176,12
2177,12
2178,12
2179,12
2180,12
2181,12
2182,12
2183,12
2184,12
2185,12
2186,12
2187,12
2188,12
2189,12
2190,12
2191,12
2192,12
2193,12
2194,12
2195,12
2196,12
2197,12
2198,12
2199,12
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,12
2208,1
2209,1
2210,3
2211,1
2212,1
2213,1
2214,3
2215,1
2216,3
2217,12
2218,3
2219,5
2220,5
2221,1
2222,1
2223,5
2224,1
2225,12
2226,12
2227,12
2228,12
2229,3
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,5
2241,5
2242,1
2243,1
2244,5
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,5
2257,5
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,12
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,3
2280,12
2281,12
2282,1
2283,5
2284,5
2285,1
2286,1
2287,1
2288,1
2289,12
2290,12
2291,3
2292,12
2293,12
2294,3
2295,1
2296,1
2297,1
2298,1
2299,3
2300,12
2301,12
2302,12
2303,12
2304,12
2305,12
2306,12
2307,12
2308,12
2309,12
2310,12
2311,12
2312,12
2313,12
2314,12
2315,12
2316,12
2317,12
2318,12
2319,12
2320,12
2321,12
2322,5
2323,12
2324,12
2325,12
2326,12
2327,12
2328,12
2329,1
2330,12
2331,12
2332,12
2333,12
2334,12
2335,12
2336,12
2337,12
2338,12
2339,12
2340,12
2341,12
2342,12
2343,12
2344,5
2345,12
2346,12
2347,3
2348,12
2349,12
2350,12
2351,12
2352,12
2353,12
2354,12
2355,12
2356,12
2357,5
2358,12
2359,12
2360,5
2361,5
2362,12
2363,12
2364,12
2365,12
2366,12
2367,12
2368,12
2369,12
2370,12
2371,12
2372,12
2373,12
2374,12
2375,12
2376,12
2377,12
2378,12
2379,12
2380,12
2381,12
2382,12
2383,12
2384,12
2385,12
2386,12
2387,12
2388,12
2389,12
2390,12
2391,12
2392,12
2393,12
2394,12
2395,12
2396,3
2397,12
2398,12
2399,12
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,12
2414,12
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,3
2424,1
2425,1
2426,1
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,3
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,3
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,12
2477,5
2478,12
2479,12
2480,12
2481,12
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,12
2501,1
2502,1
2503,1
2504,12
2505,1
2506,1
2507,1
2508,1
2509,1
2510,12
2511,12
2512,12
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,5
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,1
2550,4
2551,2
2552,3
2553,1
2554,1
2555,3
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,5
2566,5
2567,3
2568,12
2569,1
2570,1
2571,1
2572,1
2573,1
2574,3
2575,12
2576,12
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,5
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,5
2591,1
2592,1
2593,1
2594,3
2595,1
2596,5
2597,5
2598,1
2599,1
2600,12
2601,12
2602,12
2603,5
2604,12
2605,1
2606,1
2607,12
2608,12
2609,3
2610,1
2611,1
2612,1
2613,1
2614,1
2615,12
2616,1
2617,1
2618,1
2619,1
2620,5
2621,1
2622,3
2623,1
2624,1
2625,10
2626,12
2627,1
2628,1
2629,1
2630,5
2631,5
2632,1
2633,5
2634,5
2635,1
2636,12
2637,5
2638,1
2639,12
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,5
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,3
2655,3
2656,5
2657,5
2658,5
2659,5
2660,5
2661,1
2662,1
2663,12
2664,12
2665,12
2666,12
2667,12
2668,12
2669,12
2670,12
2671,12
2672,12
2673,12
2674,3
2675,1
2676,1
2677,1
2678,1
2679,5
2680,3
2681,1
2682,1
2683,3
2684,5
2685,1
2686,1
2687,3
2688,12
2689,12
2690,12
2691,5
2692,1
2693,12
2694,5
2695,1
2696,5
2697,5
2698,1
2699,1
2700,5
2701,12
2702,12
2703,12
2704,12
2705,5
2706,5
2707,5
2708,5
2709,5
2710,5
2711,5
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,5
2722,3
2723,1
2724,1
2725,1
2726,5
2727,1
2728,1
2729,1
2730,5
2731,5
2732,1
2733,1
2734,5
2735,1
2736,5
2737,1
2738,1
2739,12
2740,12
2741,12
2742,12
2743,5
2744,5
2745,5
2746,5
2747,12
2748,12
2749,5
2750,1
2751,1
2752,3
2753,1
2754,1
2755,12
2756,3
2757,12
2758,3
2759,12
2760,1
2761,5
2762,20
2763,1
2764,1
2765,12
2766,12
2767,12
2768,5
2769,5
2770,5
2771,5
2772,5
2773,5
2774,5
2775,5
2776,5
2777,1
2778,1
2779,1
2780,5
2781,2
2782,1
2783,1
2784,1
2785,12
2786,12
2787,1
2788,1
2789,5
2790,5
2791,5
2792,1
2793,1
2794,1
2795,5
2796,1
2797,12
2798,12
2799,1
2800,12
2801,5
2802,12
2803,12
2804,5
2805,5
2806,5
2807,12
2808,5
2809,5
2810,5
2811,5
2812,5
2813,5
2814,5
2815,5
2816,5
2817,12
2818,12
2819,12
2820,12
2821,12
2822,12
2823,12
2824,12
2825,12
2826,12
2827,12
2828,12
2829,12
2830,12
2831,12
2832,12
2833,12
2834,12
2835,12
2836,12
2837,5
2838,2
2839,2
2840,2
2841,2
2842,5
2843,2
2844,1
2845,5
2846,1
2847,1
2848,1
2849,1
2850,12
2851,12
2852,5
2853,5
2854,5
2855,5
2856,12
2857,1
2858,1
2859,1
2860,12
2861,12
2862,12
2863,12
2864,1
2865,12
2866,5
2867,20
2868,5
2869,5
2870,5
2871,12
2872,5
2873,5
2874,5
2875,5
2876,5
2877,5
2878,5
2879,5
2880,5
2881,5
2882,12
2883,12
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,5
2901,5
2902,5
2903,5
2904,5
2905,5
2906,5
2907,5
2908,5
2909,5
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,12
2918,5
2919,12
2920,5
2921,5
2922,12
2923,12
2924,5
2925,5
2926,12
2927,12
2928,12
2929,12
2930,5
2931,12
2932,5
2933,5
2934,12
2935,5
2936,5
2937,5
2938,5
2939,5
2940,12
2941,12
2942,5
2943,5
2944,5
2945,5
2946,12
2947,5
2948,12
2949,12
2950,12
2951,5
2952,5
2953,5
2954,5
2955,12
2956,5
2957,12
2958,12
2959,5
2960,5
2961,5
2962,5
2963,5
2964,5
2965,5
2966,5
2967,5
2968,5
2969,5
2970,5
2971,5
2972,5
2973,5
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,12
2983,12
2984,5
2985,5
2986,5
2987,5
2988,5
2989,5
2990,5
2991,5
2992,12
2993,12
