,TOP_LANDCOVER
985,12
986,3
987,5
988,5
989,5
990,12
991,5
992,5
993,5
994,5
995,5
996,1
997,1
998,5
999,5
1000,1
1001,1
1002,1
1003,1
1004,5
1005,1
1006,1
1007,1
1008,1
1009,5
1010,3
1011,12
1012,5
1013,5
1014,5
1015,5
1016,5
1017,5
1018,5
1019,5
1020,5
1021,5
1022,5
1023,5
1024,5
1025,5
1026,5
1027,5
1028,5
1029,5
1030,5
1031,5
1032,12
1033,12
1034,5
1035,5
1036,5
1037,5
1038,5
1039,5
1040,12
1041,1
1042,3
1043,5
1044,5
1045,12
1046,1
1047,1
1048,12
1049,12
1050,5
1051,5
1052,12
1053,12
1054,12
1055,1
1056,12
1057,12
1058,5
1059,5
1060,12
1061,5
1062,1
1063,1
1064,12
1065,1
1066,1
1067,12
1068,5
1069,5
1070,5
1071,1
1072,5
1073,12
1074,5
1075,5
1076,5
1077,5
1078,5
1079,12
1080,12
1081,12
1082,5
1083,5
1084,12
1085,1
1086,5
1087,12
1088,5
1089,5
1090,5
1091,5
1092,5
1093,12
1094,5
1095,12
1096,5
1097,12
1098,12
1099,5
1100,12
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,12
1108,1
1109,5
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,12
1117,1
1118,12
1119,1
1120,1
1121,20
1122,20
1123,20
1124,1
1125,1
1126,1
1127,1
1128,1
1129,12
1130,12
1131,12
1132,5
1133,5
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,5
1152,5
1153,1
1154,1
1155,1
1156,1
1157,12
1158,1
1159,3
1160,1
1161,1
1162,12
1163,3
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,5
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,3
1180,1
1181,1
1182,12
1183,1
1184,1
1185,20
1186,20
1187,20
1188,12
1189,1
1190,1
1191,1
1192,12
1193,5
1194,5
1195,3
1196,1
1197,3
1198,12
1199,5
1200,5
1201,1
1202,1
1203,1
1204,5
1205,5
1206,5
1207,3
1208,1
1209,1
1210,1
1211,5
1212,1
1213,1
1214,1
1215,5
1216,5
1217,5
1218,5
1219,5
1220,3
1221,5
1222,1
1223,5
1224,12
1225,12
1226,5
1227,5
1228,1
1229,1
1230,1
1231,12
1232,20
1233,12
1234,3
1235,1
1236,1
1237,5
1238,5
1239,5
1240,3
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,3
1251,1
1252,1
1253,12
1254,5
1255,3
1256,3
1257,1
1258,12
1259,1
1260,1
1261,1
1262,12
1263,1
1264,3
1265,1
1266,5
1267,1
1268,5
1269,5
1270,3
1271,1
1272,1
1273,5
1274,1
1275,5
1276,5
1277,5
1278,5
1279,5
1280,5
1281,5
1282,5
1283,5
1284,5
1285,5
1286,5
1287,5
1288,1
1289,12
1290,5
1291,1
1292,5
1293,5
1294,5
1295,12
1296,3
1297,12
1298,12
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,5
1311,12
1312,1
1313,1
1314,12
1315,12
1316,5
1317,3
1318,1
1319,12
1320,12
1321,12
1322,12
1323,12
1324,1
1325,5
1326,5
1327,5
1328,3
1329,1
1330,1
1331,12
1332,5
1333,5
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,12
1353,1
1354,1
1355,3
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,5
1375,5
1376,3
1377,1
1378,1
1379,12
1380,1
1381,5
1382,12
1383,12
1384,12
1385,12
1386,12
1387,12
1388,12
1389,5
1390,1
1391,1
1392,1
1393,1
1394,12
1395,12
1396,12
1397,5
1398,1
1399,1
1400,12
1401,1
1402,1
1403,12
1404,1
1405,1
1406,1
1407,5
1408,1
1409,12
1410,3
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,12
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,3
1429,1
1430,1
1431,5
1432,5
1433,5
1434,5
1435,1
1436,1
1437,1
1438,12
1439,5
1440,1
1441,12
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,12
1455,12
1456,1
1457,1
1458,5
1459,5
1460,12
1461,12
1462,12
1463,12
1464,12
1465,5
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,12
1474,1
1475,1
1476,12
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,3
1488,1
1489,12
1490,12
1491,1
1492,12
1493,5
1494,5
1495,1
1496,12
1497,12
1498,12
1499,12
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,5
1521,5
1522,5
1523,5
1524,5
1525,5
1526,5
1527,5
1528,1
1529,1
1530,1
1531,1
1532,1
1533,5
1534,5
1535,5
1536,5
1537,5
1538,5
1539,5
1540,1
1541,5
1542,5
1543,5
1544,5
1545,5
1546,5
1547,5
1548,5
1549,5
1550,5
1551,1
1552,12
1553,5
1554,5
1555,5
1556,5
1557,5
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,3
1585,1
1586,5
1587,5
1588,5
1589,5
1590,5
1591,12
1592,1
1593,1
1594,1
1595,1
1596,3
1597,12
1598,12
1599,5
1600,5
1601,5
1602,5
1603,1
1604,5
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,5
1621,5
1622,5
1623,5
1624,5
1625,5
1626,5
1627,5
1628,5
1629,1
1630,5
1631,5
1632,12
1633,5
1634,5
1635,5
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,5
1648,5
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,5
1659,5
1660,5
1661,5
1662,5
1663,5
1664,5
1665,5
1666,5
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,3
1674,5
1675,5
1676,12
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,5
1685,5
1686,5
1687,12
1688,5
1689,5
1690,5
1691,12
1692,5
1693,5
1694,5
1695,5
1696,5
1697,12
1698,5
1699,5
1700,5
1701,5
1702,12
1703,12
1704,12
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,12
1713,3
1714,1
1715,1
1716,12
1717,12
1718,12
1719,1
1720,1
1721,3
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,12
1740,3
1741,5
1742,5
1743,12
1744,5
1745,5
1746,5
1747,5
1748,12
1749,12
1750,12
1751,12
1752,12
1753,12
1754,5
1755,12
1756,5
1757,12
1758,12
1759,12
1760,12
1761,12
1762,5
1763,12
1764,5
1765,12
1766,12
1767,12
1768,12
1769,12
1770,1
1771,12
1772,12
1773,1
1774,1
1775,1
1776,12
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,5
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,3
1797,1
1798,1
1799,1
1800,5
1801,5
1802,5
1803,5
1804,5
1805,5
1806,5
1807,5
1808,5
1809,5
1810,5
1811,5
1812,5
1813,12
1814,5
1815,5
1816,5
1817,5
1818,5
1819,5
1820,5
1821,5
1822,5
1823,5
1824,5
1825,5
1826,5
1827,5
1828,5
1829,5
1830,5
1831,5
1832,5
1833,5
1834,5
1835,5
1836,5
1837,5
1838,5
1839,5
1840,5
1841,5
1842,5
1843,5
1844,5
1845,5
1846,5
1847,5
1848,5
1849,5
1850,5
1851,5
1852,5
1853,5
1854,5
1855,5
1856,5
1857,5
1858,5
1859,5
1860,5
1861,5
1862,5
1863,5
1864,5
1865,5
1866,5
1867,5
1868,5
1869,5
1870,5
1871,5
1872,5
1873,5
1874,5
1875,5
1876,5
1877,5
1878,12
1879,5
1880,5
1881,5
1882,5
1883,5
1884,5
1885,5
1886,5
1887,5
1888,5
1889,5
1890,5
1891,5
1892,5
1893,5
1894,5
1895,1
1896,5
1897,5
1898,5
1899,5
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,5
1934,5
1935,5
1936,1
1937,1
1938,1
1939,12
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,3
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,5
1963,5
1964,1
1965,5
1966,5
1967,5
1968,1
1969,1
1970,1
1971,1
1972,1
1973,5
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,5
1981,5
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,5
2001,5
2002,5
2003,5
2004,5
2005,5
2006,5
2007,5
2008,5
2009,5
2010,12
2011,12
2012,1
2013,1
2014,3
2015,5
2016,5
2017,5
2018,5
2019,5
2020,5
2021,5
2022,3
2023,5
2024,5
2025,12
2026,5
2027,5
2028,5
2029,1
2030,3
2031,5
2032,5
2033,12
2034,12
2035,1
2036,1
2037,5
2038,3
2039,5
2040,5
2041,5
2042,5
2043,5
2044,5
2045,5
2046,5
2047,5
2048,5
2049,5
2050,12
2051,1
2052,5
2053,5
2054,5
2055,5
2056,5
2057,5
2058,5
2059,5
2060,5
2061,5
2062,5
2063,12
2064,5
2065,12
2066,5
2067,5
2068,5
2069,12
2070,5
2071,5
2072,5
2073,12
2074,1
2075,1
2076,1
2077,1
2078,1
2079,3
2080,5
2081,5
2082,5
2083,5
2084,5
2085,5
2086,5
2087,5
2088,5
2089,5
2090,1
2091,5
2092,5
2093,5
2094,5
2095,5
2096,5
2097,1
2098,1
2099,1
2100,12
2101,12
2102,5
2103,12
2104,5
2105,12
2106,12
2107,12
2108,12
2109,12
2110,5
2111,1
2112,1
2113,1
2114,1
2115,1
2116,12
2117,5
2118,12
2119,5
2120,12
2121,12
2122,5
2123,12
2124,12
2125,12
2126,12
2127,12
2128,5
2129,12
2130,12
2131,12
2132,1
2133,1
2134,5
2135,12
2136,5
2137,12
2138,5
2139,12
2140,12
2141,5
2142,5
2143,5
2144,5
2145,12
2146,12
2147,12
2148,5
2149,5
2150,12
2151,12
2152,1
2153,1
2154,1
2155,5
2156,12
2157,12
2158,5
2159,12
2160,12
2161,5
2162,5
2163,5
2164,12
2165,5
2166,5
2167,12
2168,5
2169,12
2170,3
2171,5
2172,5
2173,12
2174,3
2175,12
2176,12
2177,1
2178,1
2179,1
2180,1
2181,1
2182,12
2183,1
2184,12
2185,12
2186,12
2187,12
2188,12
2189,12
2190,12
2191,12
2192,12
2193,12
2194,5
2195,12
2196,1
2197,3
2198,5
2199,12
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,12
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,5
2221,1
2222,1
2223,1
2224,1
2225,12
2226,12
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,5
2243,5
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,12
2258,5
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,3
2284,5
2285,1
2286,1
2287,1
2288,1
2289,5
2290,1
2291,1
2292,1
2293,5
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,5
2301,12
2302,5
2303,5
2304,12
2305,12
2306,5
2307,5
2308,12
2309,12
2310,12
2311,12
2312,1
2313,3
2314,12
2315,12
2316,1
2317,3
2318,12
2319,12
2320,12
2321,12
2322,5
2323,12
2324,12
2325,12
2326,5
2327,12
2328,1
2329,1
2330,1
2331,3
2332,1
2333,12
2334,12
2335,12
2336,1
2337,1
2338,3
2339,1
2340,3
2341,12
2342,12
2343,5
2344,3
2345,12
2346,12
2347,5
2348,1
2349,12
2350,1
2351,12
2352,5
2353,12
2354,5
2355,12
2356,5
2357,5
2358,12
2359,5
2360,5
2361,12
2362,5
2363,12
2364,12
2365,5
2366,5
2367,5
2368,12
2369,5
2370,5
2371,5
2372,12
2373,5
2374,5
2375,12
2376,12
2377,12
2378,12
2379,5
2380,12
2381,12
2382,12
2383,12
2384,12
2385,12
2386,5
2387,5
2388,12
2389,5
2390,5
2391,12
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,12
2399,12
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,3
2478,12
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,5
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,12
2512,12
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,5
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,5
2567,1
2568,5
2569,1
2570,1
2571,1
2572,1
2573,1
2574,3
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,3
2603,5
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,3
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,3
2627,1
2628,1
2629,1
2630,5
2631,1
2632,1
2633,1
2634,5
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,5
2646,5
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,5
2656,5
2657,5
2658,5
2659,5
2660,1
2661,1
2662,1
2663,5
2664,1
2665,12
2666,5
2667,1
2668,1
2669,1
2670,1
2671,5
2672,5
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,5
2686,1
2687,1
2688,1
2689,3
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,12
2698,5
2699,1
2700,1
2701,1
2702,12
2703,5
2704,12
2705,5
2706,5
2707,1
2708,5
2709,5
2710,5
2711,5
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2730,5
2731,5
2732,1
2733,1
2734,3
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,12
2742,5
2743,5
2744,1
2745,5
2746,5
2747,5
2748,12
2749,1
2750,1
2751,1
2752,1
2753,5
2754,5
2755,1
2756,1
2757,5
2758,12
2759,1
2760,1
2761,5
2762,12
2763,3
2764,1
2765,12
2766,12
2767,12
2768,5
2769,5
2770,1
2771,5
2772,1
2773,5
2774,5
2775,5
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,1
2785,3
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,5
2798,1
2799,1
2800,12
2801,5
2802,5
2803,12
2804,5
2805,5
2806,5
2807,12
2808,5
2809,5
2810,5
2811,5
2812,5
2813,5
2814,5
2815,5
2816,5
2817,3
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,5
2852,12
2853,5
2854,5
2855,5
2856,1
2857,1
2858,1
2859,1
2860,1
2861,12
2862,12
2863,1
2864,1
2865,12
2866,5
2867,12
2868,5
2869,5
2870,5
2871,12
2872,5
2873,5
2874,5
2875,5
2876,5
2877,5
2878,5
2879,5
2880,5
2881,5
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,5
2901,5
2902,5
2903,5
2904,5
2905,5
2906,5
2907,5
2908,5
2909,5
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,12
2917,12
2918,12
2919,12
2920,5
2921,5
2922,12
2923,5
2924,12
2925,5
2926,1
2927,5
2928,5
2929,12
2930,12
2931,5
2932,12
2933,12
2934,5
2935,5
2936,5
2937,5
2938,5
2939,5
2940,5
2941,12
2942,5
2943,5
2944,5
2945,5
2946,12
2947,1
2948,12
2949,12
2950,12
2951,12
2952,12
2953,5
2954,12
2955,1
2956,5
2957,5
2958,12
2959,5
2960,12
2961,5
2962,5
2963,5
2964,5
2965,5
2966,5
2967,5
2968,5
2969,5
2970,5
2971,5
2972,5
2973,5
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,12
2981,12
2982,12
2983,3
2984,12
2985,5
2986,12
2987,5
2988,5
2989,5
2990,5
2991,5
2992,5
2993,5
